Date : 2025-08-04 01:01:22
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 655 files,  162800 codes, 4720 comments, 9689 blanks, all 177209 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\gaziosmanpasa\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\gungorent\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\kadikoy\page.tsx              | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\kagithane\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\kartal\page.tsx               | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\kucukcekmece\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\maltepe\page.tsx              | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\page.tsx                      | TypeScript JSX     |        336 |         14 |         24 |        374 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\pendik\page.tsx               | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sancaktepe\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sariyer\page.tsx              | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sile\page.tsx                 | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\silivri\page.tsx              | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sisli\page.tsx                | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sultanbeyli\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sultangazi\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\tuzla\page.tsx                | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\umraniye\page.tsx             | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\uskudar\page.tsx              | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\zeytinburnu\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\page.tsx                               | TypeScript JSX     |        231 |          4 |         11 |        246 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\nexon\[model]\page.tsx                    | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\nexon\page.tsx                            | TypeScript JSX     |        230 |         14 |         10 |        254 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\next\[model]\page.tsx                     | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\next\page.tsx                             | TypeScript JSX     |        230 |         14 |         10 |        254 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\nordmende\[model]\page.tsx                | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\nordmende\page.tsx                        | TypeScript JSX     |        230 |         14 |         10 |        254 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\onvo\[model]\page.tsx                     | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\onvo\page.tsx                             | TypeScript JSX     |        230 |         14 |         10 |        254 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\page.tsx                                  | TypeScript JSX     |         47 |          1 |          8 |         56 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\panasonic\[model]\page.tsx                | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\panasonic\page.tsx                        | TypeScript JSX     |         48 |          0 |          5 |         53 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\peaq\[model]\page.tsx                     | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\peaq\page.tsx                             | TypeScript JSX     |        230 |         14 |         10 |        254 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\philips\[model]\page.tsx                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\philips\page.tsx                          | TypeScript JSX     |        231 |         14 |         10 |        255 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\preo\[model]\page.tsx                     | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\preo\page.tsx                             | TypeScript JSX     |        230 |         14 |         10 |        254 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\profilo\[model]\page.tsx                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\profilo\page.tsx                          | TypeScript JSX     |        230 |         14 |         10 |        254 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\redline\[model]\page.tsx                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\redline\page.tsx                          | TypeScript JSX     |        231 |         14 |         10 |        255 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\regal\[model]\page.tsx                    | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\regal\page.tsx                            | TypeScript JSX     |        231 |         14 |         10 |        255 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\55nu7100\page.tsx                 | TypeScript JSX     |        232 |          4 |         20 |        256 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\[model]\page.tsx                  | TypeScript JSX     |        139 |         14 |          6 |        159 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\adalar\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\arnavutkoy\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\atasehir\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\avcilar\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\bagcilar\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\bahcelievler\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\bakirkoy\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\basaksehir\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\bayrampasa\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\besiktas\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\beykoz\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\beylikduzu\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\beyoglu\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\buyukcekmece\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\catalca\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\cekmekoy\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\esenler\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\esenyurt\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\eyupsultan\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\fatih\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\gaziosmanpasa\page.tsx   | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\gungorent\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\kadikoy\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\kagithane\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\kartal\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\kucukcekmece\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\maltepe\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\page.tsx                 | TypeScript JSX     |        336 |         14 |         24 |        374 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\pendik\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sancaktepe\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sariyer\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sile\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\silivri\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sisli\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sultanbeyli\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sultangazi\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\tuzla\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\umraniye\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\uskudar\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\zeytinburnu\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\page.tsx                          | TypeScript JSX     |        231 |         14 |         10 |        255 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\seg\[model]\page.tsx                      | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\seg\page.tsx                              | TypeScript JSX     |        231 |         14 |         10 |        255 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\skytech\[model]\page.tsx                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\skytech\page.tsx                          | TypeScript JSX     |        231 |         14 |         10 |        255 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\[model]\page.tsx                     | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\adalar\page.tsx             | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\arnavutkoy\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\atasehir\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\avcilar\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\bagcilar\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\bahcelievler\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\bakirkoy\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\basaksehir\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\bayrampasa\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\besiktas\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\beykoz\page.tsx             | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\beylikduzu\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\beyoglu\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\buyukcekmece\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\catalca\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\cekmekoy\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\esenler\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\esenyurt\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\eyupsultan\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\fatih\page.tsx              | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\gaziosmanpasa\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\gungorent\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\kadikoy\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\kagithane\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\kartal\page.tsx             | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\kucukcekmece\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\maltepe\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\page.tsx                    | TypeScript JSX     |        336 |         14 |         24 |        374 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\pendik\page.tsx             | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sancaktepe\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sariyer\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sile\page.tsx               | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\silivri\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sisli\page.tsx              | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sultanbeyli\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sultangazi\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\tuzla\page.tsx              | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\umraniye\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\uskudar\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\zeytinburnu\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\page.tsx                             | TypeScript JSX     |        231 |          1 |         10 |        242 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sunny\[model]\page.tsx                    | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sunny\page.tsx                            | TypeScript JSX     |        230 |         14 |         10 |        254 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\tcl\[model]\page.tsx                      | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\tcl\page.tsx                              | TypeScript JSX     |        231 |          1 |         10 |        242 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\telefunken\[model]\page.tsx               | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\telefunken\page.tsx                       | TypeScript JSX     |        238 |         15 |         10 |        263 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\telenova\[model]\page.tsx                 | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\telenova\page.tsx                         | TypeScript JSX     |        231 |         14 |         10 |        255 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\toshiba\[model]\page.tsx                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\toshiba\page.tsx                          | TypeScript JSX     |        237 |         15 |         10 |        262 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\[model]\page.tsx                   | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\adalar\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\arnavutkoy\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\atasehir\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\avcilar\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\bagcilar\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\bahcelievler\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\bakirkoy\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\basaksehir\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\bayrampasa\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\besiktas\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\beykoz\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\beylikduzu\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\beyoglu\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\buyukcekmece\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\catalca\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\cekmekoy\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\esenler\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\esenyurt\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\eyupsultan\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\fatih\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\gaziosmanpasa\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\gungorent\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\kadikoy\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\kagithane\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
