Date : 2025-08-04 16:12:20
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 334 files,  8572 codes, 378 comments, 2329 blanks, all 11279 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\markalar\sony\istanbul\tuzla                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\umraniye                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\uskudar                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\zeytinburnu                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel                                                                                    |         39 |        978 |         39 |        272 |      1,289 |
| app\markalar\vestel\istanbul                                                                           |         39 |        978 |         39 |        272 |      1,289 |
| app\markalar\vestel\istanbul\adalar                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\arnavutkoy                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\atasehir                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\avcilar                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\bagcilar                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\bahcelievler                                                              |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\bakirkoy                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\basaksehir                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\bayrampasa                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\besiktas                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\beykoz                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\beylikduzu                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\beyoglu                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\buyukcekmece                                                              |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\catalca                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\cekmekoy                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\esenler                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\esenyurt                                                                  |          1 |         28 |          1 |          6 |         35 |
| app\markalar\vestel\istanbul\eyupsultan                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\fatih                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\gaziosmanpasa                                                             |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\gungorent                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\kadikoy                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\kagithane                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\kartal                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\kucukcekmece                                                              |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\maltepe                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\pendik                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\sancaktepe                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\sariyer                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\sile                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\silivri                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\sisli                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\sultanbeyli                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\sultangazi                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\tuzla                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\umraniye                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\uskudar                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\vestel\istanbul\zeytinburnu                                                               |          1 |         25 |          1 |          7 |         33 |
| app\mobile                                                                                             |          2 |         23 |          5 |          7 |         35 |
| app\mobile\about                                                                                       |          1 |         11 |          0 |          3 |         14 |
| app\mobile\services                                                                                    |          1 |         12 |          5 |          4 |         21 |
| app\quote                                                                                              |          1 |          4 |          0 |          0 |          4 |
| app\services                                                                                           |          3 |         47 |         -4 |          7 |         50 |
| app\services\led-replacement                                                                           |          1 |         16 |          0 |          3 |         19 |
| app\services\motherboard-repair                                                                        |          1 |         16 |         -4 |          2 |         14 |
| app\services\tv-screen-replacement                                                                     |          1 |         15 |          0 |          2 |         17 |
| components                                                                                             |          2 |       -172 |         -3 |         -1 |       -176 |
| components (Files)                                                                                     |          1 |       -187 |         -4 |         -4 |       -195 |
| components\home                                                                                        |          1 |         15 |          1 |          3 |         19 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                               | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\about\page.tsx                                   | TypeScript JSX |         22 |          5 |          3 |         30 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\api\site-settings\route.ts                       | TypeScript     |          8 |          0 |          0 |          8 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\aydinlatma-metni\page.tsx                        | TypeScript JSX |        -15 |          0 |          0 |        -15 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\adalar\page.tsx               | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\arnavutkoy\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\atasehir\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\avcilar\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\bagcilar\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\bahcelievler\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\bakirkoy\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\basaksehir\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\bayrampasa\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\besiktas\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\beykoz\page.tsx               | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\beylikduzu\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\beyoglu\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\buyukcekmece\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\catalca\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\cekmekoy\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\esenler\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\esenyurt\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\eyupsultan\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\fatih\page.tsx                | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\gaziosmanpasa\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\gungorent\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\kadikoy\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\kagithane\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\kartal\page.tsx               | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\kucukcekmece\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\maltepe\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\pendik\page.tsx               | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sancaktepe\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sariyer\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sile\page.tsx                 | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\silivri\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sisli\page.tsx                | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sultanbeyli\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\sultangazi\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\tuzla\page.tsx                | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\umraniye\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\uskudar\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\lg\istanbul\zeytinburnu\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\adalar\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\arnavutkoy\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\atasehir\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\avcilar\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\bagcilar\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\bahcelievler\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\bakirkoy\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\basaksehir\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\bayrampasa\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\besiktas\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\beykoz\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\beylikduzu\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\beyoglu\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\buyukcekmece\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\catalca\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\cekmekoy\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\esenler\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\esenyurt\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\eyupsultan\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\fatih\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\gaziosmanpasa\page.tsx   | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\gungorent\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\kadikoy\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\kagithane\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\kartal\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\kucukcekmece\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\maltepe\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\pendik\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sancaktepe\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sariyer\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sile\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\silivri\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sisli\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sultanbeyli\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\sultangazi\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\tuzla\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\umraniye\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\uskudar\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\samsung\istanbul\zeytinburnu\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\adalar\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\arnavutkoy\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\atasehir\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\avcilar\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\bagcilar\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\bahcelievler\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\bakirkoy\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\basaksehir\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\bayrampasa\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\besiktas\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\beykoz\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\beylikduzu\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\beyoglu\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\buyukcekmece\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\catalca\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\cekmekoy\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\esenler\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\esenyurt\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\eyupsultan\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\fatih\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\gaziosmanpasa\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\gungorent\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\kadikoy\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\kagithane\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\kartal\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\kucukcekmece\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\maltepe\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\pendik\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sancaktepe\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sariyer\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sile\page.tsx               | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\silivri\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sisli\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sultanbeyli\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\sultangazi\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\tuzla\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\umraniye\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\uskudar\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\sony\istanbul\zeytinburnu\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\adalar\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\arnavutkoy\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\atasehir\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\avcilar\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\bagcilar\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\bahcelievler\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\bakirkoy\page.tsx         | TypeScript JSX |         26 |          1 |          5 |         32 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\basaksehir\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\bayrampasa\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\besiktas\page.tsx         | TypeScript JSX |         26 |          1 |          5 |         32 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\beykoz\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\beylikduzu\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\beyoglu\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\buyukcekmece\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\catalca\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
